;tipo_entrega;valor_borda;valor_refrigerante;dia_semana;interval_pico;rank_quartil_valor_total_pizza
392;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
393;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
394;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
395;Entrega;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
396;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
397;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
398;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
399;Buscar;Borda N;S;sabado;alto;vl_pizza: > 33
400;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
401;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
402;Entrega;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
403;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
404;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
405;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
406;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
407;Buscar;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
408;Buscar;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
409;Entrega;Borda N;S;domingo;baixo;vl_pizza: 01 -- 21
410;Buscar;Borda S;S;domingo;baixo;vl_pizza: 27 -- 32
411;Entrega;Borda N;S;domingo;medio;vl_pizza: > 33
412;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
413;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
414;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
415;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
416;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
417;Entrega;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
418;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
419;Entrega;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
420;Entrega;Borda N;S;terca;medio;vl_pizza: > 33
421;Entrega;Borda N;S;terca;medio;vl_pizza: 22 -- 26
422;Entrega;Borda N;S;terca;medio;vl_pizza: 27 -- 32
423;Entrega;Borda N;S;terca;alto;vl_pizza: 01 -- 21
424;Buscar;Borda N;S;terca;alto;vl_pizza: 27 -- 32
425;Entrega;Borda S;S;terca;alto;vl_pizza: 22 -- 26
426;Entrega;Borda N;S;terca;alto;vl_pizza: 27 -- 32
427;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
428;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
429;Entrega;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
430;Entrega;Borda S;S;quarta;medio;vl_pizza: 27 -- 32
431;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
432;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
433;Buscar;Borda N;S;quarta;alto;vl_pizza: > 33
434;Buscar;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
435;Entrega;Borda N;S;quinta;baixo;vl_pizza: 22 -- 26
436;Entrega;Borda S;S;quinta;medio;vl_pizza: > 33
437;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
438;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
439;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
440;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
441;Entrega;Borda N;S;quinta;alto;vl_pizza: > 33
442;Entrega;Borda N;S;quinta;alto;vl_pizza: > 33
443;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
444;Buscar;Borda N;S;quinta;medio;vl_pizza: 01 -- 21
445;Entrega;Borda N;S;quinta;medio;vl_pizza: 01 -- 21
446;Entrega;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
447;Buscar;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
448;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
449;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
450;Buscar;Borda S;S;sexta;alto;vl_pizza: 22 -- 26
451;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
452;Entrega;Borda S;S;sexta;alto;vl_pizza: 22 -- 26
453;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
454;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
455;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
456;Buscar;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
457;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
458;Buscar;Borda N;S;sexta;medio;vl_pizza: 01 -- 21
459;Entrega;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
460;Buscar;Borda N;S;sexta;baixo;vl_pizza: 27 -- 32
461;Entrega;Borda N;S;sabado;baixo;vl_pizza: > 33
462;Entrega;Borda N;S;sabado;baixo;vl_pizza: > 33
463;Entrega;Borda N;S;sabado;baixo;vl_pizza: 22 -- 26
464;Entrega;Borda N;S;sabado;baixo;vl_pizza: 27 -- 32
465;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
466;Entrega;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
467;Buscar;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
468;Buscar;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
469;Entrega;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
470;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
471;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
472;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
473;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
474;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
475;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
476;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
477;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
478;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
479;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
480;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
481;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
482;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
483;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
484;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
485;Entrega;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
486;Entrega;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
487;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
488;Buscar;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
489;Entrega;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
490;Entrega;Borda N;S;domingo;baixo;vl_pizza: 22 -- 26
491;Buscar;Borda N;S;domingo;baixo;vl_pizza: 22 -- 26
492;Entrega;Borda N;S;domingo;medio;vl_pizza: > 33
493;Buscar;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
494;Entrega;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
495;Entrega;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
496;Buscar;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
497;Entrega;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
498;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
499;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
500;Entrega;Borda S;S;domingo;alto;vl_pizza: > 33
501;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
502;Buscar;Borda N;S;domingo;alto;vl_pizza: > 33
503;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
504;Buscar;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
505;Buscar;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
506;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
507;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
508;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
509;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
510;Buscar;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
511;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
512;Buscar;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
513;Entrega;Borda N;S;terca;baixo;vl_pizza: > 33
514;Buscar;Borda N;S;terca;medio;vl_pizza: 22 -- 26
515;Entrega;Borda N;S;terca;alto;vl_pizza: > 33
516;Entrega;Borda N;S;terca;alto;vl_pizza: 01 -- 21
517;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
518;Buscar;Borda N;S;terca;alto;vl_pizza: 22 -- 26
519;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
520;Buscar;Borda N;S;terca;alto;vl_pizza: 01 -- 21
521;Buscar;Borda N;S;terca;alto;vl_pizza: 22 -- 26
522;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
523;Entrega;Borda N;S;terca;alto;vl_pizza: > 33
524;Entrega;Borda N;S;terca;medio;vl_pizza: > 33
525;Buscar;Borda N;S;terca;medio;vl_pizza: 01 -- 21
526;Buscar;Borda N;S;terca;medio;vl_pizza: 27 -- 32
527;Buscar;Borda N;S;terca;baixo;vl_pizza: 27 -- 32
528;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
529;Buscar;Borda N;S;quarta;medio;vl_pizza: 01 -- 21
530;Entrega;Borda N;S;quarta;alto;vl_pizza: > 33
531;Buscar;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
532;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
533;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
534;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
535;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
536;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
537;Buscar;Borda S;S;quarta;alto;vl_pizza: 22 -- 26
538;Entrega;Borda N;S;quarta;alto;vl_pizza: > 33
539;Entrega;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
540;Entrega;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
541;Buscar;Borda S;S;quarta;alto;vl_pizza: 27 -- 32
542;Buscar;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
543;Entrega;Borda N;S;quarta;alto;vl_pizza: > 33
544;Entrega;Borda N;S;quarta;alto;vl_pizza: > 33
545;Buscar;Borda N;S;quarta;alto;vl_pizza: > 33
546;Entrega;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
547;Buscar;Borda S;S;quarta;alto;vl_pizza: 01 -- 21
548;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
549;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
550;Entrega;Borda S;S;quarta;alto;vl_pizza: 22 -- 26
551;Buscar;Borda N;S;quarta;alto;vl_pizza: 01 -- 21
552;Buscar;Borda N;S;quarta;alto;vl_pizza: 01 -- 21
553;Entrega;Borda N;S;quarta;medio;vl_pizza: > 33
554;Entrega;Borda N;S;quarta;medio;vl_pizza: > 33
555;Buscar;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
556;Entrega;Borda N;S;quarta;medio;vl_pizza: > 33
557;Entrega;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
558;Buscar;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
559;Entrega;Borda N;S;quarta;medio;vl_pizza: > 33
560;Buscar;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
561;Entrega;Borda N;S;quarta;medio;vl_pizza: > 33
562;Buscar;Borda N;S;quarta;baixo;vl_pizza: 27 -- 32
563;Buscar;Borda N;S;quinta;baixo;vl_pizza: 01 -- 21
564;Entrega;Borda N;S;quinta;medio;vl_pizza: 22 -- 26
565;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
566;Buscar;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
567;Buscar;Borda S;S;quinta;alto;vl_pizza: > 33
568;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
569;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
570;Entrega;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
571;Entrega;Borda N;S;sexta;baixo;vl_pizza: > 33
572;Entrega;Borda S;S;sexta;baixo;vl_pizza: 22 -- 26
573;Entrega;Borda N;S;sexta;baixo;vl_pizza: 27 -- 32
574;Entrega;Borda N;S;sexta;medio;vl_pizza: > 33
575;Entrega;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
576;Buscar;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
577;Buscar;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
578;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
579;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
580;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
581;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
582;Buscar;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
583;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
584;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
585;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
586;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
587;Buscar;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
588;Entrega;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
589;Buscar;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
590;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
591;Entrega;Borda S;S;sexta;alto;vl_pizza: 27 -- 32
592;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
593;Buscar;Borda S;S;sexta;alto;vl_pizza: 27 -- 32
594;Buscar;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
595;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
596;Buscar;Borda N;S;sexta;medio;vl_pizza: 01 -- 21
597;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
598;Buscar;Borda N;S;sexta;medio;vl_pizza: 01 -- 21
599;Buscar;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
600;Entrega;Borda N;S;sexta;medio;vl_pizza: 01 -- 21
601;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
602;Entrega;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
603;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
604;Buscar;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
605;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
606;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
607;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
608;Buscar;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
609;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
610;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
611;Buscar;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
612;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
613;Buscar;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
614;Buscar;Borda S;S;sexta;medio;vl_pizza: 27 -- 32
615;Entrega;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
616;Buscar;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
617;Entrega;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
618;Entrega;Borda N;S;sexta;baixo;vl_pizza: > 33
619;Buscar;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
620;Entrega;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
621;Buscar;Borda N;S;sabado;baixo;vl_pizza: 22 -- 26
622;Buscar;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
623;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
624;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
625;Buscar;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
626;Buscar;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
627;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
628;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
629;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
630;Buscar;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
631;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
632;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
633;Entrega;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
634;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
635;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
636;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
637;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
638;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
639;Entrega;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
640;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
641;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
642;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
643;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
644;Entrega;Borda S;S;sabado;alto;vl_pizza: 22 -- 26
645;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
646;Entrega;Borda S;S;sabado;alto;vl_pizza: 27 -- 32
647;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
648;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
649;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
650;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
651;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
652;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
653;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
654;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
655;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
656;Buscar;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
657;Entrega;Borda N;S;sabado;baixo;vl_pizza: > 33
658;Entrega;Borda N;S;sabado;baixo;vl_pizza: > 33
659;Entrega;Borda N;S;domingo;baixo;vl_pizza: > 33
660;Buscar;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
661;Entrega;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
662;Buscar;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
663;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
664;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
665;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
666;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
667;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
668;Entrega;Borda S;S;domingo;alto;vl_pizza: 22 -- 26
669;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
670;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
671;Entrega;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
672;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
673;Entrega;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
674;Buscar;Borda N;S;domingo;alto;vl_pizza: 01 -- 21
675;Entrega;Borda N;S;domingo;medio;vl_pizza: 22 -- 26
676;Entrega;Borda N;S;domingo;medio;vl_pizza: 22 -- 26
677;Entrega;Borda N;S;terca;medio;vl_pizza: 22 -- 26
678;Entrega;Borda N;S;terca;baixo;vl_pizza: 22 -- 26
679;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
680;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
681;Buscar;Borda N;S;terca;alto;vl_pizza: 27 -- 32
682;Buscar;Borda S;S;terca;alto;vl_pizza: 22 -- 26
683;Buscar;Borda N;S;terca;alto;vl_pizza: 27 -- 32
684;Buscar;Borda N;S;terca;alto;vl_pizza: 22 -- 26
685;Buscar;Borda S;S;terca;alto;vl_pizza: 27 -- 32
686;Entrega;Borda N;S;terca;medio;vl_pizza: 22 -- 26
687;Buscar;Borda N;S;quarta;alto;vl_pizza: > 33
688;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
689;Entrega;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
690;Entrega;Borda S;S;quarta;alto;vl_pizza: > 33
691;Buscar;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
692;Entrega;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
693;Buscar;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
694;Entrega;Borda N;S;quinta;baixo;vl_pizza: 01 -- 21
695;Buscar;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
696;Buscar;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
697;Buscar;Borda N;S;quinta;medio;vl_pizza: 27 -- 32
698;Buscar;Borda N;S;quinta;medio;vl_pizza: 01 -- 21
699;Entrega;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
700;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
701;Entrega;Borda N;S;quinta;alto;vl_pizza: 01 -- 21
702;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
703;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
704;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
705;Entrega;Borda N;S;quinta;medio;vl_pizza: > 33
706;Entrega;Borda N;S;quinta;medio;vl_pizza: 22 -- 26
707;Entrega;Borda N;S;quinta;medio;vl_pizza: 01 -- 21
708;Buscar;Borda N;S;quinta;baixo;vl_pizza: 22 -- 26
709;Buscar;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
710;Buscar;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
711;Entrega;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
712;Buscar;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
713;Entrega;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
714;Entrega;Borda N;S;sexta;medio;vl_pizza: > 33
715;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
716;Entrega;Borda S;S;sexta;alto;vl_pizza: 27 -- 32
717;Entrega;Borda S;S;sexta;alto;vl_pizza: 22 -- 26
718;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
719;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
720;Buscar;Borda S;S;sexta;alto;vl_pizza: 27 -- 32
721;Entrega;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
722;Entrega;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
723;Entrega;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
724;Entrega;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
725;Entrega;Borda N;S;sexta;baixo;vl_pizza: > 33
726;Buscar;Borda N;S;sexta;baixo;vl_pizza: 22 -- 26
727;Buscar;Borda N;S;sabado;baixo;vl_pizza: 27 -- 32
728;Entrega;Borda N;S;sabado;baixo;vl_pizza: > 33
729;Entrega;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
730;Entrega;Borda N;S;sabado;baixo;vl_pizza: 27 -- 32
731;Entrega;Borda N;S;sabado;baixo;vl_pizza: > 33
732;Buscar;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
733;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
734;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
735;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
736;Buscar;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
737;Entrega;Borda S;S;sabado;medio;vl_pizza: > 33
738;Buscar;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
739;Entrega;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
740;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
741;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
742;Buscar;Borda S;S;sabado;alto;vl_pizza: 27 -- 32
743;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
744;Entrega;Borda S;S;sabado;alto;vl_pizza: 22 -- 26
745;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
746;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
747;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
748;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
749;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
750;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
751;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
752;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
753;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
754;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
755;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
756;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
757;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
758;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
759;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
760;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
761;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
762;Buscar;Borda N;S;sabado;medio;vl_pizza: > 33
763;Entrega;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
764;Buscar;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
765;Buscar;Borda N;S;domingo;baixo;vl_pizza: 27 -- 32
766;Buscar;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
767;Buscar;Borda S;S;domingo;medio;vl_pizza: 27 -- 32
768;Buscar;Borda S;S;domingo;medio;vl_pizza: 27 -- 32
769;Entrega;Borda N;S;domingo;alto;vl_pizza: 01 -- 21
770;Entrega;Borda S;S;domingo;alto;vl_pizza: > 33
771;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
772;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
773;Buscar;Borda N;S;domingo;alto;vl_pizza: > 33
774;Buscar;Borda N;S;domingo;alto;vl_pizza: 01 -- 21
775;Buscar;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
776;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
777;Buscar;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
778;Buscar;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
779;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
780;Buscar;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
781;Entrega;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
782;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
783;Entrega;Borda N;S;domingo;medio;vl_pizza: > 33
784;Entrega;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
785;Buscar;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
786;Buscar;Borda N;S;domingo;baixo;vl_pizza: 01 -- 21
